@startuml
title Wine Ontology
"vin:ItalianWine" <|-- "vin:Chianti"
"vin:Zinfandel" <|-- "vin:SaucelitoCanyonZinfandel1998"
"vin:Region" <|-- "vin:SauterneRegion"
"owl:Thing" <|-- "vin:SauvignonBlancGrape"
"vin:WineGrape" <|-- "vin:SauvignonBlancGrape"
"vin:Winery" <|-- "vin:SchlossRothermel"
"vin:SweetRiesling" <|-- "vin:SchlossRothermelTrochenbierenausleseRiesling"
"vin:Winery" <|-- "vin:SchlossVolrad"
"vin:SweetRiesling" <|-- "vin:SchlossVolradTrochenbierenausleseRiesling"
"vin:Winery" <|-- "vin:SeanThackrey"
"vin:PetiteSyrah" <|-- "vin:SeanThackreySiriusPetiteSyrah"
"vin:Winery" <|-- "vin:Selaks"
"vin:IceWine" <|-- "vin:SelaksIceWine"
"vin:SauvignonBlanc" <|-- "vin:SelaksSauvignonBlanc"
"owl:Thing" <|-- "vin:SemillonGrape"
"vin:WineGrape" <|-- "vin:SemillonGrape"
"vin:Winery" <|-- "vin:SevreEtMaine"
"vin:Muscadet" <|-- "vin:SevreEtMaineMuscadet"
"vin:Region" <|-- "vin:SonomaRegion"
"vin:Region" <|-- "vin:SouthAustraliaRegion"
"vin:Region" <|-- "vin:StEmilionRegion"
"vin:Winery" <|-- "vin:StGenevieve"
"vin:WhiteWine" <|-- "vin:StGenevieveTexasWhite"
"vin:Winery" <|-- "vin:Stonleigh"
"vin:SauvignonBlanc" <|-- "vin:StonleighSauvignonBlanc"
"owl:Thing" <|-- "vin:Strong"
"vin:WineFlavor" <|-- "vin:Strong"
"owl:Thing" <|-- "vin:Sweet"
"vin:WineSugar" <|-- "vin:Sweet"
"vin:Winery" <|-- "vin:Taylor"
"vin:Port" <|-- "vin:TaylorPort"
"vin:Region" <|-- "vin:TexasRegion"
"vin:Region" <|-- "vin:ToursRegion"
"vin:Region" <|-- "vin:USRegion"
"vin:Winery" <|-- "vin:Ventana"
"vin:CheninBlanc" <|-- "vin:VentanaCheninBlanc"
"owl:Thing" <|-- "vin:White"
"vin:WineColor" <|-- "vin:White"
"vin:Winery" <|-- "vin:WhitehallLane"
"vin:CabernetFranc" <|-- "vin:WhitehallLaneCabernetFranc"
"vin:DessertWine" <|-- "vin:WhitehallLanePrimavera"
"vin:VintageYear" <|-- "vin:Year1998"
"vin:WineGrape" <|-- "vin:ZinfandelGrape"
Class "vin:AlsatianWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#AlsatianWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b1" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b1]] {
}
Class "vin:AmericanWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#AmericanWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b5" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b5]] {
}
Class "vin:Anjou" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Anjou]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b9" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b9]] {
}
Class "vin:Beaujolais" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Beaujolais]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b17" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b17]] {
}
Class "vin:Bordeaux" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Bordeaux]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b27" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b27]] {
}
Class "vin:Burgundy" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Burgundy]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b31" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b31]] {
}
Class "vin:CabernetFranc" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetFranc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b36" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b36]] {
}
Class "vin:CabernetSauvignon" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetSauvignon]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b46" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b46]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b53" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b53]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b57" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b57]] {
}
Class "vin:CaliforniaWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CaliforniaWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b62" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b62]] {
}
Class "vin:Chardonnay" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chardonnay]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b66" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b66]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b73" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b73]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b77" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b77]] {
}
Class "vin:CheninBlanc" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CheninBlanc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b81" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b81]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b88" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b88]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b92" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b92]] {
}
Class "vin:Chianti" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chianti]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b98" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b98]] {
}
Class "vin:CotesDOr" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CotesDOr]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b106" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b106]] {
}
Class "vin:DessertWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DessertWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b112" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b112]] {
}
Class "vin:DryRedWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DryRedWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b115" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b115]] {
}
Class "vin:DryRiesling" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DryRiesling]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b118" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b118]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b123" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b123]] {
}
Class "vin:DryWhiteWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DryWhiteWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b128" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b128]] {
}
Class "vin:DryWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DryWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b131" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b131]] {
}
Class "vin:EarlyHarvest" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#EarlyHarvest]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b136" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b136]] {
}
Class "vin:FrenchWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FrenchWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b139" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b139]] {
}
Class "vin:FullBodiedWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FullBodiedWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b143" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b143]] {
}
Class "vin:Gamay" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Gamay]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b147" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b147]] {
}
Class "vin:GermanWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#GermanWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b153" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b153]] {
}
Class "vin:IceWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#IceWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b157" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b157]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b163" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b163]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b167" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b167]] {
}
Class "vin:ItalianWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ItalianWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b170" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b170]] {
}
Class "vin:LateHarvest" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LateHarvest]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b175" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b175]] {
}
Class "vin:Loire" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Loire]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b179" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b179]] {
}
Class "vin:Margaux" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Margaux]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b183" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b183]] {
}
Class "vin:Medoc" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Medoc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b190" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b190]] {
}
Class "vin:Meritage" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Meritage]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b198" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b198]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b196" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b196]] {
}
Class "vin:Merlot" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Merlot]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b209" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b209]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b216" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b216]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b220" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b220]] {
}
Class "vin:Meursault" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Meursault]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b225" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b225]] {
}
Class "vin:Muscadet" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Muscadet]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b230" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b230]] {
}
Class "vin:Pauillac" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Pauillac]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b239" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b239]] {
}
Class "vin:PetiteSyrah" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PetiteSyrah]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b247" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b247]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b254" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b254]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b258" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b258]] {
}
Class "vin:PinotBlanc" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PinotBlanc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b263" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b263]] {
}
Class "vin:PinotNoir" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PinotNoir]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b270" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b270]] {
}
Class "vin:Port" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Port]] {
}
Class "vin:RedBordeaux" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedBordeaux]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b281" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b281]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b285" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b285]] {
}
Class "vin:RedBurgundy" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedBurgundy]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b288" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b288]] {
}
Class "vin:RedTableWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedTableWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b293" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b293]] {
}
Class "vin:RedWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b297" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b297]] {
}
Class "vin:Region" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Region]] {
}
Class "vin:Riesling" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Riesling]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b301" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b301]] {
}
Class "vin:RoseWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RoseWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b308" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b308]] {
}
Class "vin:Sancerre" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sancerre]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b312" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b312]] {
}
Class "vin:Sauternes" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sauternes]] {
}
Class "vin:SauvignonBlanc" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SauvignonBlanc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b324" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b324]] {
}
Class "vin:Semillon" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Semillon]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b330" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b330]] {
}
Class "vin:SemillonOrSauvignonBlanc" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SemillonOrSauvignonBlanc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b338" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b338]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b336" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b336]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b344" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b344]] {
}
Class "vin:StEmilion" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StEmilion]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b348" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b348]] {
}
Class "vin:SweetRiesling" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SweetRiesling]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b356" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b356]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b361" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b361]] {
}
Class "vin:SweetWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SweetWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b365" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b365]] {
}
Class "vin:TableWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#TableWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b369" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b369]] {
}
Class "vin:TexasWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#TexasWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b373" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b373]] {
}
Class "vin:Tours" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Tours]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b377" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b377]] {
}
Class "vin:Vintage" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Vintage]] {
}
Class "vin:VintageYear" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#VintageYear]] {
[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#yearValue vin:yearValue]] : [[http://www.w3.org/2001/XMLSchema#positiveInteger xsd:positiveInteger]]
}
Class "vin:WhiteBordeaux" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteBordeaux]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b384" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b384]] {
}
