@startuml
title Wine Ontology
"vin:ItalianWine" <|-- "vin:Chianti"
"vin:Zinfandel" <|-- "vin:SaucelitoCanyonZinfandel1998"
"vin:Region" <|-- "vin:SauterneRegion"
"owl:Thing" <|-- "vin:SauvignonBlancGrape"
"vin:WineGrape" <|-- "vin:SauvignonBlancGrape"
"vin:Winery" <|-- "vin:SchlossRothermel"
"vin:SweetRiesling" <|-- "vin:SchlossRothermelTrochenbierenausleseRiesling"
"vin:Winery" <|-- "vin:SchlossVolrad"
"vin:SweetRiesling" <|-- "vin:SchlossVolradTrochenbierenausleseRiesling"
"vin:Winery" <|-- "vin:SeanThackrey"
"vin:PetiteSyrah" <|-- "vin:SeanThackreySiriusPetiteSyrah"
"vin:Winery" <|-- "vin:Selaks"
"vin:IceWine" <|-- "vin:SelaksIceWine"
"vin:SauvignonBlanc" <|-- "vin:SelaksSauvignonBlanc"
"owl:Thing" <|-- "vin:SemillonGrape"
"vin:WineGrape" <|-- "vin:SemillonGrape"
"vin:Winery" <|-- "vin:SevreEtMaine"
"vin:Muscadet" <|-- "vin:SevreEtMaineMuscadet"
"vin:Region" <|-- "vin:SonomaRegion"
"vin:Region" <|-- "vin:SouthAustraliaRegion"
"vin:Region" <|-- "vin:StEmilionRegion"
"vin:Winery" <|-- "vin:StGenevieve"
"vin:WhiteWine" <|-- "vin:StGenevieveTexasWhite"
"vin:Winery" <|-- "vin:Stonleigh"
"vin:SauvignonBlanc" <|-- "vin:StonleighSauvignonBlanc"
"owl:Thing" <|-- "vin:Strong"
"vin:WineFlavor" <|-- "vin:Strong"
"owl:Thing" <|-- "vin:Sweet"
"vin:WineSugar" <|-- "vin:Sweet"
"vin:Winery" <|-- "vin:Taylor"
"vin:Port" <|-- "vin:TaylorPort"
"vin:Region" <|-- "vin:TexasRegion"
"vin:Region" <|-- "vin:ToursRegion"
"vin:Region" <|-- "vin:USRegion"
"vin:Winery" <|-- "vin:Ventana"
"vin:CheninBlanc" <|-- "vin:VentanaCheninBlanc"
"owl:Thing" <|-- "vin:White"
"vin:WineColor" <|-- "vin:White"
"vin:Winery" <|-- "vin:WhitehallLane"
"vin:CabernetFranc" <|-- "vin:WhitehallLaneCabernetFranc"
"vin:DessertWine" <|-- "vin:WhitehallLanePrimavera"
"vin:VintageYear" <|-- "vin:Year1998"
"vin:WineGrape" <|-- "vin:ZinfandelGrape"
Class "vin:AlsatianWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#AlsatianWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b1" [[n125346ab5e704df281e1d9bb81189e88b1]] {
}
Class "vin:AmericanWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#AmericanWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b5" [[n125346ab5e704df281e1d9bb81189e88b5]] {
}
Class "vin:Anjou" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Anjou]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b9" [[n125346ab5e704df281e1d9bb81189e88b9]] {
}
Class "vin:Beaujolais" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Beaujolais]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b17" [[n125346ab5e704df281e1d9bb81189e88b17]] {
}
Class "vin:Bordeaux" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Bordeaux]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b27" [[n125346ab5e704df281e1d9bb81189e88b27]] {
}
Class "vin:Burgundy" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Burgundy]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b31" [[n125346ab5e704df281e1d9bb81189e88b31]] {
}
Class "vin:CabernetFranc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetFranc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b36" [[n125346ab5e704df281e1d9bb81189e88b36]] {
}
Class "vin:CabernetSauvignon" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetSauvignon]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b46" [[n125346ab5e704df281e1d9bb81189e88b46]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b53" [[n125346ab5e704df281e1d9bb81189e88b53]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b57" [[n125346ab5e704df281e1d9bb81189e88b57]] {
}
Class "vin:CaliforniaWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CaliforniaWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b62" [[n125346ab5e704df281e1d9bb81189e88b62]] {
}
Class "vin:Chardonnay" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chardonnay]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b66" [[n125346ab5e704df281e1d9bb81189e88b66]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b73" [[n125346ab5e704df281e1d9bb81189e88b73]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b77" [[n125346ab5e704df281e1d9bb81189e88b77]] {
}
Class "vin:CheninBlanc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CheninBlanc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b81" [[n125346ab5e704df281e1d9bb81189e88b81]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b88" [[n125346ab5e704df281e1d9bb81189e88b88]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b92" [[n125346ab5e704df281e1d9bb81189e88b92]] {
}
Class "vin:Chianti" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chianti]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b98" [[n125346ab5e704df281e1d9bb81189e88b98]] {
}
Class "vin:CotesDOr" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CotesDOr]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b106" [[n125346ab5e704df281e1d9bb81189e88b106]] {
}
Class "vin:DessertWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DessertWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b112" [[n125346ab5e704df281e1d9bb81189e88b112]] {
}
Class "vin:DryRedWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DryRedWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b115" [[n125346ab5e704df281e1d9bb81189e88b115]] {
}
Class "vin:DryRiesling" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DryRiesling]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b118" [[n125346ab5e704df281e1d9bb81189e88b118]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b123" [[n125346ab5e704df281e1d9bb81189e88b123]] {
}
Class "vin:DryWhiteWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DryWhiteWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b128" [[n125346ab5e704df281e1d9bb81189e88b128]] {
}
Class "vin:DryWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DryWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b131" [[n125346ab5e704df281e1d9bb81189e88b131]] {
}
Class "vin:EarlyHarvest" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#EarlyHarvest]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b136" [[n125346ab5e704df281e1d9bb81189e88b136]] {
}
Class "vin:FrenchWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FrenchWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b139" [[n125346ab5e704df281e1d9bb81189e88b139]] {
}
Class "vin:FullBodiedWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FullBodiedWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b143" [[n125346ab5e704df281e1d9bb81189e88b143]] {
}
Class "vin:Gamay" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Gamay]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b147" [[n125346ab5e704df281e1d9bb81189e88b147]] {
}
Class "vin:GermanWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#GermanWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b153" [[n125346ab5e704df281e1d9bb81189e88b153]] {
}
Class "vin:IceWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#IceWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b157" [[n125346ab5e704df281e1d9bb81189e88b157]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b163" [[n125346ab5e704df281e1d9bb81189e88b163]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b167" [[n125346ab5e704df281e1d9bb81189e88b167]] {
}
Class "vin:ItalianWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ItalianWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b170" [[n125346ab5e704df281e1d9bb81189e88b170]] {
}
Class "vin:LateHarvest" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LateHarvest]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b175" [[n125346ab5e704df281e1d9bb81189e88b175]] {
}
Class "vin:Loire" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Loire]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b179" [[n125346ab5e704df281e1d9bb81189e88b179]] {
}
Class "vin:Margaux" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Margaux]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b183" [[n125346ab5e704df281e1d9bb81189e88b183]] {
}
Class "vin:Medoc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Medoc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b190" [[n125346ab5e704df281e1d9bb81189e88b190]] {
}
Class "vin:Meritage" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Meritage]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b198" [[n125346ab5e704df281e1d9bb81189e88b198]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b196" [[n125346ab5e704df281e1d9bb81189e88b196]] {
}
Class "vin:Merlot" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Merlot]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b209" [[n125346ab5e704df281e1d9bb81189e88b209]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b216" [[n125346ab5e704df281e1d9bb81189e88b216]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b220" [[n125346ab5e704df281e1d9bb81189e88b220]] {
}
Class "vin:Meursault" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Meursault]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b225" [[n125346ab5e704df281e1d9bb81189e88b225]] {
}
Class "vin:Muscadet" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Muscadet]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b230" [[n125346ab5e704df281e1d9bb81189e88b230]] {
}
Class "vin:Pauillac" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Pauillac]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b239" [[n125346ab5e704df281e1d9bb81189e88b239]] {
}
Class "vin:PetiteSyrah" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PetiteSyrah]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b247" [[n125346ab5e704df281e1d9bb81189e88b247]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b254" [[n125346ab5e704df281e1d9bb81189e88b254]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b258" [[n125346ab5e704df281e1d9bb81189e88b258]] {
}
Class "vin:PinotBlanc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PinotBlanc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b263" [[n125346ab5e704df281e1d9bb81189e88b263]] {
}
Class "vin:PinotNoir" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PinotNoir]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b270" [[n125346ab5e704df281e1d9bb81189e88b270]] {
}
Class "vin:Port" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Port]] {
}
Class "vin:RedBordeaux" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedBordeaux]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b281" [[n125346ab5e704df281e1d9bb81189e88b281]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b285" [[n125346ab5e704df281e1d9bb81189e88b285]] {
}
Class "vin:RedBurgundy" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedBurgundy]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b288" [[n125346ab5e704df281e1d9bb81189e88b288]] {
}
Class "vin:RedTableWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedTableWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b293" [[n125346ab5e704df281e1d9bb81189e88b293]] {
}
Class "vin:RedWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b297" [[n125346ab5e704df281e1d9bb81189e88b297]] {
}
Class "vin:Region" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Region]] {
}
Class "vin:Riesling" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Riesling]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b301" [[n125346ab5e704df281e1d9bb81189e88b301]] {
}
Class "vin:RoseWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RoseWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b308" [[n125346ab5e704df281e1d9bb81189e88b308]] {
}
Class "vin:Sancerre" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sancerre]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b312" [[n125346ab5e704df281e1d9bb81189e88b312]] {
}
Class "vin:Sauternes" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sauternes]] {
}
Class "vin:SauvignonBlanc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SauvignonBlanc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b324" [[n125346ab5e704df281e1d9bb81189e88b324]] {
}
Class "vin:Semillon" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Semillon]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b330" [[n125346ab5e704df281e1d9bb81189e88b330]] {
}
Class "vin:SemillonOrSauvignonBlanc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SemillonOrSauvignonBlanc]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b338" [[n125346ab5e704df281e1d9bb81189e88b338]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b336" [[n125346ab5e704df281e1d9bb81189e88b336]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b344" [[n125346ab5e704df281e1d9bb81189e88b344]] {
}
Class "vin:StEmilion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StEmilion]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b348" [[n125346ab5e704df281e1d9bb81189e88b348]] {
}
Class "vin:SweetRiesling" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SweetRiesling]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b356" [[n125346ab5e704df281e1d9bb81189e88b356]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b361" [[n125346ab5e704df281e1d9bb81189e88b361]] {
}
Class "vin:SweetWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SweetWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b365" [[n125346ab5e704df281e1d9bb81189e88b365]] {
}
Class "vin:TableWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#TableWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b369" [[n125346ab5e704df281e1d9bb81189e88b369]] {
}
Class "vin:TexasWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#TexasWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b373" [[n125346ab5e704df281e1d9bb81189e88b373]] {
}
Class "vin:Tours" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Tours]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b377" [[n125346ab5e704df281e1d9bb81189e88b377]] {
}
Class "vin:Vintage" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Vintage]] {
}
Class "vin:VintageYear" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#VintageYear]] {
[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#yearValue vin:yearValue]] : [[http://www.w3.org/2001/XMLSchema#positiveInteger xsd:positiveInteger]]
}
Class "vin:WhiteBordeaux" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteBordeaux]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b384" [[n125346ab5e704df281e1d9bb81189e88b384]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b388" [[n125346ab5e704df281e1d9bb81189e88b388]] {
}
Class "vin:WhiteBurgundy" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteBurgundy]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b391" [[n125346ab5e704df281e1d9bb81189e88b391]] {
}
Class "vin:WhiteLoire" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteLoire]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b396" [[n125346ab5e704df281e1d9bb81189e88b396]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b400" [[n125346ab5e704df281e1d9bb81189e88b400]] {
}
Class "vin:WhiteNonSweetWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteNonSweetWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b406" [[n125346ab5e704df281e1d9bb81189e88b406]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b404" [[n125346ab5e704df281e1d9bb81189e88b404]] {
}
Class "vin:WhiteTableWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteTableWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b411" [[n125346ab5e704df281e1d9bb81189e88b411]] {
}
Class "vin:WhiteWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b415" [[n125346ab5e704df281e1d9bb81189e88b415]] {
}
Class "vin:Wine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine]] {
}
Class "vin:WineBody" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineBody]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b427" [[n125346ab5e704df281e1d9bb81189e88b427]] {
}
